date,campaign_name,creative_format,spend,impressions,clicks,ctr,cpc,purchases,purchase_revenue,roas
2025-03-03,Skin quiz — awareness,Video,384.0,7594,166,2.19,2.0,4,3752,9.77
2025-03-04,Skin quiz — awareness,Video,414.0,7605,230,3.02,2.0,7,6629,16.01
2025-03-05,Skin quiz — awareness,Video,413.0,11394,423,3.71,1.0,15,15165,36.72
2025-03-06,Skin quiz — awareness,Video,374.0,10149,350,3.45,1.0,16,14096,37.69
2025-03-07,Skin quiz — awareness,Video,368.0,7172,189,2.64,2.0,4,3352,9.11
2025-03-08,Skin quiz — awareness,Video,469.0,8810,281,3.19,2.0,13,15795,33.68
2025-03-09,Skin quiz — awareness,Video,465.0,10619,316,2.98,1.0,9,9009,19.37
2025-03-10,Skin quiz — awareness,Video,349.0,8750,326,3.73,1.0,13,14261,40.86
2025-03-11,Skin quiz — awareness,Video,441.0,10055,300,2.98,1.0,8,10256,23.26
2025-03-12,Skin quiz — awareness,Video,385.0,9412,353,3.75,1.0,6,5742,14.91
2025-03-13,Skin quiz — awareness,Video,366.0,9324,177,1.9,2.0,6,5760,15.74
2025-03-14,Skin quiz — awareness,Video,429.0,7769,335,4.31,1.0,8,7352,17.14
2025-03-15,Skin quiz — awareness,Video,420.0,8773,362,4.13,1.0,12,12888,30.69
2025-03-16,Skin quiz — awareness,Video,386.0,7279,235,3.23,2.0,12,14028,36.34
2025-03-17,Skin quiz — awareness,Video,495.0,11121,328,2.95,2.0,14,16520,33.37
2025-03-18,Skin quiz — awareness,Video,513.0,11151,219,1.96,2.0,4,4840,9.43
2025-03-19,Skin quiz — awareness,Video,508.0,13839,476,3.44,1.0,11,15268,30.06
2025-03-20,Skin quiz — awareness,Video,397.0,8594,264,3.07,2.0,12,12612,31.77
2025-03-21,Skin quiz — awareness,Video,433.0,8176,291,3.56,1.0,5,5790,13.37
2025-03-22,Skin quiz — awareness,Video,397.0,7177,283,3.94,1.0,14,13986,35.23
2025-03-23,Skin quiz — awareness,Video,370.0,7987,223,2.79,2.0,6,7014,18.96
2025-03-24,Skin quiz — awareness,Video,379.0,8524,155,1.82,2.0,7,7924,20.91
2025-03-25,Skin quiz — awareness,Video,486.0,8824,310,3.51,2.0,13,14300,29.42
2025-03-26,Skin quiz — awareness,Video,491.0,8848,200,2.26,2.0,4,4684,9.54
2025-03-27,Skin quiz — awareness,Video,443.0,11557,400,3.46,1.0,13,11024,24.88
2025-03-28,Skin quiz — awareness,Video,422.0,11369,483,4.25,1.0,9,7398,17.53
2025-03-29,Skin quiz — awareness,Video,506.0,12868,261,2.03,2.0,6,4824,9.53
2025-03-30,Skin quiz — awareness,Video,383.0,7515,336,4.47,1.0,8,9304,24.29
2025-03-31,Skin quiz — awareness,Video,467.0,9451,345,3.65,1.0,15,15975,34.21
2025-04-01,Skin quiz — awareness,Video,400.0,10473,386,3.69,1.0,11,9218,23.05
2025-04-02,Skin quiz — awareness,Video,481.0,10534,390,3.7,1.0,19,18544,38.55
2025-04-03,Skin quiz — awareness,Video,359.0,7881,347,4.4,1.0,8,8968,24.98
2025-04-04,Skin quiz — awareness,Video,445.0,9713,223,2.3,2.0,11,11352,25.51
2025-04-05,Skin quiz — awareness,Video,502.0,12230,267,2.18,2.0,11,14850,29.58
2025-04-06,Skin quiz — awareness,Video,486.0,9806,289,2.95,2.0,13,11050,22.74
2025-04-07,Skin quiz — awareness,Video,448.0,10700,394,3.68,1.0,18,25128,56.09
2025-04-08,Skin quiz — awareness,Video,378.0,10078,182,1.81,2.0,9,10449,27.64
2025-04-09,Skin quiz — awareness,Video,453.0,11512,228,1.98,2.0,11,14773,32.61
2025-04-10,Skin quiz — awareness,Video,488.0,10795,435,4.03,1.0,13,14937,30.61
2025-04-11,Skin quiz — awareness,Video,444.0,10925,303,2.77,1.0,12,14076,31.7
2025-04-12,Skin quiz — awareness,Video,456.0,9125,374,4.1,1.0,7,6818,14.95
2025-04-13,Skin quiz — awareness,Video,441.0,10822,264,2.44,2.0,6,6486,14.71
2025-04-14,Skin quiz — awareness,Video,455.0,9698,359,3.7,1.0,10,9740,21.41
2025-04-15,Skin quiz — awareness,Video,468.0,11618,510,4.39,1.0,10,12260,26.2
2025-04-16,Skin quiz — awareness,Video,390.0,9076,263,2.9,1.0,13,14573,37.37
2025-04-17,Skin quiz — awareness,Video,422.0,9523,322,3.38,1.0,8,7912,18.75
2025-04-18,Skin quiz — awareness,Video,391.0,9809,349,3.56,1.0,15,14610,37.37
2025-04-19,Skin quiz — awareness,Video,508.0,13816,410,2.97,1.0,19,26144,51.46
2025-04-20,Skin quiz — awareness,Video,444.0,10251,213,2.08,2.0,9,10674,24.04
2025-04-21,Skin quiz — awareness,Video,443.0,10689,432,4.04,1.0,8,8944,20.19
2025-04-22,Skin quiz — awareness,Video,422.0,8776,372,4.24,1.0,9,9846,23.33
2025-04-23,Skin quiz — awareness,Video,451.0,9502,361,3.8,1.0,8,10824,24.0
2025-04-24,Skin quiz — awareness,Video,360.0,8332,193,2.32,2.0,5,4420,12.28
2025-04-25,Skin quiz — awareness,Video,487.0,10594,416,3.93,1.0,18,15606,32.05
2025-04-26,Skin quiz — awareness,Video,428.0,10001,407,4.07,1.0,9,11421,26.68
2025-04-27,Skin quiz — awareness,Video,493.0,9428,280,2.97,2.0,12,16440,33.35
2025-04-28,Skin quiz — awareness,Video,413.0,7513,335,4.46,1.0,13,13442,32.55
2025-04-29,Skin quiz — awareness,Video,358.0,7717,148,1.92,2.0,6,6486,18.12
2025-04-30,Skin quiz — awareness,Video,488.0,10227,367,3.59,1.0,16,16208,33.21
2025-02-01,Retargeting — cart abandonment,Carousel,229.0,6180,259,4.19,1.0,8,10392,45.38
2025-02-02,Retargeting — cart abandonment,Carousel,210.0,5706,176,3.08,1.0,8,8168,38.9
2025-02-03,Retargeting — cart abandonment,Carousel,250.0,5244,131,2.5,2.0,6,6468,25.87
2025-02-04,Retargeting — cart abandonment,Carousel,280.0,5464,195,3.57,1.0,10,12330,44.04
2025-02-05,Retargeting — cart abandonment,Carousel,278.0,7008,219,3.12,1.0,8,7944,28.58
2025-02-06,Retargeting — cart abandonment,Carousel,234.0,5600,141,2.52,2.0,2,1754,7.5
2025-02-07,Retargeting — cart abandonment,Carousel,277.0,5344,183,3.42,2.0,4,4196,15.15
2025-02-08,Retargeting — cart abandonment,Carousel,264.0,5415,126,2.33,2.0,4,3252,12.32
2025-02-09,Retargeting — cart abandonment,Carousel,263.0,6437,246,3.82,1.0,10,9660,36.73
2025-02-10,Retargeting — cart abandonment,Carousel,288.0,5372,155,2.89,2.0,3,3549,12.32
2025-02-11,Retargeting — cart abandonment,Carousel,289.0,7704,174,2.26,2.0,4,3232,11.18
2025-02-12,Retargeting — cart abandonment,Carousel,268.0,7199,301,4.18,1.0,14,15414,57.51
2025-02-13,Retargeting — cart abandonment,Carousel,261.0,7019,220,3.13,1.0,8,10744,41.16
2025-02-14,Retargeting — cart abandonment,Carousel,223.0,5994,173,2.89,1.0,8,7592,34.04
2025-02-15,Retargeting — cart abandonment,Carousel,230.0,5874,186,3.17,1.0,5,4130,17.96
2025-02-16,Retargeting — cart abandonment,Carousel,212.0,4054,94,2.32,2.0,2,2580,12.17
2025-02-17,Retargeting — cart abandonment,Carousel,240.0,4369,103,2.36,2.0,5,4630,19.29
2025-02-18,Retargeting — cart abandonment,Carousel,254.0,7078,304,4.29,1.0,14,18368,72.31
2025-02-19,Retargeting — cart abandonment,Carousel,273.0,5974,258,4.32,1.0,13,17212,63.05
2025-02-20,Retargeting — cart abandonment,Carousel,235.0,5009,98,1.96,2.0,3,3957,16.84
2025-02-21,Retargeting — cart abandonment,Carousel,240.0,6005,246,4.1,1.0,9,7470,31.12
2025-02-22,Retargeting — cart abandonment,Carousel,230.0,6386,253,3.96,1.0,4,5048,21.95
2025-02-23,Retargeting — cart abandonment,Carousel,237.0,4334,155,3.58,2.0,8,8032,33.89
2025-02-24,Retargeting — cart abandonment,Carousel,281.0,5122,157,3.07,2.0,8,7288,25.94
2025-02-25,Retargeting — cart abandonment,Carousel,253.0,5911,248,4.2,1.0,6,7674,30.33
2025-02-26,Retargeting — cart abandonment,Carousel,244.0,4977,136,2.73,2.0,5,5315,21.78
2025-02-27,Retargeting — cart abandonment,Carousel,262.0,6209,269,4.33,1.0,7,7343,28.03
2025-02-28,Retargeting — cart abandonment,Carousel,297.0,7775,330,4.24,1.0,13,13689,46.09
2025-03-01,Retargeting — cart abandonment,Carousel,296.0,5911,221,3.74,1.0,11,13222,44.67
2025-03-02,Retargeting — cart abandonment,Carousel,256.0,5955,153,2.57,2.0,4,4092,15.98
2025-03-03,Retargeting — cart abandonment,Carousel,271.0,6555,146,2.23,2.0,7,9170,33.84
2025-03-04,Retargeting — cart abandonment,Carousel,273.0,6726,153,2.27,2.0,8,6432,23.56
2025-03-05,Retargeting — cart abandonment,Carousel,280.0,6142,152,2.47,2.0,4,4692,16.76
2025-03-06,Retargeting — cart abandonment,Carousel,297.0,8221,327,3.98,1.0,15,17775,59.85
2025-03-07,Retargeting — cart abandonment,Carousel,250.0,4926,188,3.82,1.0,6,6738,26.95
2025-03-08,Retargeting — cart abandonment,Carousel,209.0,4765,199,4.18,1.0,9,8145,38.97
2025-03-09,Retargeting — cart abandonment,Carousel,251.0,5029,98,1.95,3.0,5,5155,20.54
2025-03-10,Retargeting — cart abandonment,Carousel,278.0,7423,278,3.75,1.0,5,5640,20.29
2025-03-11,Retargeting — cart abandonment,Carousel,232.0,5004,186,3.72,1.0,4,4316,18.6
2025-03-12,Retargeting — cart abandonment,Carousel,260.0,6856,155,2.26,2.0,4,5404,20.78
2025-03-13,Retargeting — cart abandonment,Carousel,240.0,6654,176,2.65,1.0,7,6489,27.04
2025-03-14,Retargeting — cart abandonment,Carousel,221.0,5419,122,2.25,2.0,5,6635,30.02
2025-03-15,Retargeting — cart abandonment,Carousel,205.0,5147,104,2.02,2.0,1,911,4.44
2025-03-16,Retargeting — cart abandonment,Carousel,265.0,6299,171,2.71,2.0,7,7805,29.45
2025-03-17,Retargeting — cart abandonment,Carousel,271.0,6689,138,2.06,2.0,4,4496,16.59
2025-03-18,Retargeting — cart abandonment,Carousel,248.0,6247,118,1.89,2.0,5,4555,18.37
2025-03-19,Retargeting — cart abandonment,Carousel,202.0,5119,188,3.67,1.0,9,10485,51.91
2025-03-20,Retargeting — cart abandonment,Carousel,208.0,4764,104,2.18,2.0,2,2158,10.38
2025-03-21,Retargeting — cart abandonment,Carousel,234.0,5186,210,4.05,1.0,5,6525,27.88
2025-03-22,Retargeting — cart abandonment,Carousel,240.0,4646,173,3.72,1.0,5,6735,28.06
2025-03-23,Retargeting — cart abandonment,Carousel,283.0,6104,192,3.15,1.0,4,4716,16.66
2025-03-24,Retargeting — cart abandonment,Carousel,203.0,5048,143,2.83,1.0,2,1886,9.29
2025-03-25,Retargeting — cart abandonment,Carousel,241.0,5065,171,3.38,1.0,6,7836,32.51
2025-03-26,Retargeting — cart abandonment,Carousel,241.0,4630,105,2.27,2.0,2,2554,10.6
2025-03-27,Retargeting — cart abandonment,Carousel,238.0,5330,145,2.72,2.0,7,8771,36.85
2025-03-28,Retargeting — cart abandonment,Carousel,260.0,5452,132,2.42,2.0,5,4965,19.1
2025-03-29,Retargeting — cart abandonment,Carousel,283.0,7867,236,3.0,1.0,5,6045,21.36
2025-03-30,Retargeting — cart abandonment,Carousel,215.0,4640,125,2.69,2.0,2,2064,9.6
2025-03-31,Retargeting — cart abandonment,Carousel,295.0,6958,156,2.24,2.0,7,6181,20.95
2025-04-01,Retargeting — cart abandonment,Carousel,252.0,6142,143,2.33,2.0,6,7668,30.43
2025-04-02,Retargeting — cart abandonment,Carousel,232.0,5966,266,4.46,1.0,9,8406,36.23
2025-04-03,Retargeting — cart abandonment,Carousel,246.0,6801,162,2.38,2.0,7,7938,32.27
2025-04-04,Retargeting — cart abandonment,Carousel,250.0,5448,224,4.11,1.0,7,7070,28.28
2025-04-05,Retargeting — cart abandonment,Carousel,283.0,6712,166,2.47,2.0,7,9569,33.81
2025-04-06,Retargeting — cart abandonment,Carousel,232.0,5652,109,1.93,2.0,4,4612,19.88
2025-04-07,Retargeting — cart abandonment,Carousel,223.0,4487,91,2.03,2.0,2,2046,9.17
2025-04-08,Retargeting — cart abandonment,Carousel,286.0,6005,174,2.9,2.0,4,5424,18.97
2025-04-09,Retargeting — cart abandonment,Carousel,231.0,5024,144,2.87,2.0,6,4836,20.94
2025-04-10,Retargeting — cart abandonment,Carousel,238.0,6091,153,2.51,2.0,4,4592,19.29
2025-04-11,Retargeting — cart abandonment,Carousel,235.0,4267,131,3.07,2.0,2,2438,10.37
2025-04-12,Retargeting — cart abandonment,Carousel,198.0,4285,163,3.8,1.0,4,5164,26.08
2025-04-13,Retargeting — cart abandonment,Carousel,249.0,5592,110,1.97,2.0,5,5185,20.82
2025-04-14,Retargeting — cart abandonment,Carousel,246.0,6259,206,3.29,1.0,9,10530,42.8
2025-04-15,Retargeting — cart abandonment,Carousel,247.0,6502,208,3.2,1.0,7,6685,27.06
2025-04-16,Retargeting — cart abandonment,Carousel,260.0,5583,214,3.83,1.0,8,11144,42.86
2025-04-17,Retargeting — cart abandonment,Carousel,263.0,4895,129,2.64,2.0,4,5232,19.89
2025-04-18,Retargeting — cart abandonment,Carousel,267.0,6946,289,4.16,1.0,6,8028,30.07
2025-04-19,Retargeting — cart abandonment,Carousel,240.0,4998,127,2.54,2.0,4,4812,20.05
2025-04-20,Retargeting — cart abandonment,Carousel,210.0,5732,155,2.7,1.0,3,3726,17.74
2025-04-21,Retargeting — cart abandonment,Carousel,200.0,4713,117,2.48,2.0,6,7032,35.16
2025-04-22,Retargeting — cart abandonment,Carousel,271.0,5496,149,2.71,2.0,8,7264,26.8
2025-04-23,Retargeting — cart abandonment,Carousel,199.0,4411,179,4.06,1.0,3,3771,18.95
2025-04-24,Retargeting — cart abandonment,Carousel,261.0,4761,201,4.22,1.0,8,9400,36.02
2025-04-25,Retargeting — cart abandonment,Carousel,220.0,4029,160,3.97,1.0,5,4965,22.57
2025-04-26,Retargeting — cart abandonment,Carousel,226.0,4880,151,3.09,1.0,6,5742,25.41
2025-04-27,Retargeting — cart abandonment,Carousel,272.0,7585,246,3.24,1.0,6,5160,18.97
2025-04-28,Retargeting — cart abandonment,Carousel,259.0,5428,213,3.92,1.0,7,6454,24.92
2025-04-29,Retargeting — cart abandonment,Carousel,273.0,7277,237,3.26,1.0,8,9280,33.99
2025-04-30,Retargeting — cart abandonment,Carousel,275.0,6198,161,2.6,2.0,8,7824,28.45
2025-02-01,Lookalike 2% — cold audience,Video,354.0,6435,277,4.3,1.0,14,17262,48.76
2025-02-02,Lookalike 2% — cold audience,Video,342.0,8664,218,2.52,2.0,9,11925,34.87
2025-02-03,Lookalike 2% — cold audience,Video,310.0,8132,271,3.33,1.0,11,11693,37.72
2025-02-04,Lookalike 2% — cold audience,Video,277.0,5067,111,2.19,2.0,5,6740,24.33
2025-02-05,Lookalike 2% — cold audience,Video,330.0,7596,318,4.19,1.0,16,15424,46.74
2025-02-06,Lookalike 2% — cold audience,Video,358.0,6956,308,4.43,1.0,14,17346,48.45
2025-02-07,Lookalike 2% — cold audience,Video,305.0,6459,143,2.21,2.0,4,5404,17.72
2025-02-08,Lookalike 2% — cold audience,Video,297.0,6901,167,2.42,2.0,4,4644,15.64
2025-02-09,Lookalike 2% — cold audience,Video,273.0,6186,130,2.1,2.0,6,5184,18.99
2025-02-10,Lookalike 2% — cold audience,Video,338.0,8500,247,2.91,1.0,5,4075,12.06
2025-02-11,Lookalike 2% — cold audience,Video,359.0,9624,421,4.37,1.0,9,10575,29.46
2025-02-12,Lookalike 2% — cold audience,Video,349.0,7832,316,4.03,1.0,6,7884,22.59
2025-02-13,Lookalike 2% — cold audience,Video,386.0,10186,367,3.6,1.0,7,8722,22.6
2025-02-14,Lookalike 2% — cold audience,Video,292.0,6104,185,3.03,2.0,5,5415,18.54
2025-02-15,Lookalike 2% — cold audience,Video,330.0,8332,274,3.29,1.0,12,13272,40.22
2025-02-16,Lookalike 2% — cold audience,Video,360.0,9098,264,2.9,1.0,4,5520,15.33
2025-02-17,Lookalike 2% — cold audience,Video,367.0,9200,394,4.28,1.0,18,21582,58.81
2025-02-18,Lookalike 2% — cold audience,Video,381.0,7665,141,1.84,3.0,6,5466,14.35
2025-02-19,Lookalike 2% — cold audience,Video,352.0,8016,316,3.94,1.0,11,11715,33.28
2025-02-20,Lookalike 2% — cold audience,Video,286.0,7415,194,2.62,1.0,10,12920,45.17
2025-02-21,Lookalike 2% — cold audience,Video,281.0,6947,192,2.76,1.0,4,4628,16.47
2025-02-22,Lookalike 2% — cold audience,Video,332.0,9032,242,2.68,1.0,5,4925,14.83
2025-02-23,Lookalike 2% — cold audience,Video,336.0,7963,146,1.83,2.0,3,2733,8.13
2025-02-24,Lookalike 2% — cold audience,Video,267.0,5816,241,4.14,1.0,9,7560,28.31
2025-02-25,Lookalike 2% — cold audience,Video,262.0,7133,148,2.07,2.0,5,6290,24.01
2025-02-26,Lookalike 2% — cold audience,Video,353.0,8357,211,2.52,2.0,9,9477,26.85
2025-02-27,Lookalike 2% — cold audience,Video,300.0,7985,273,3.42,1.0,9,7200,24.0
2025-02-28,Lookalike 2% — cold audience,Video,319.0,7257,301,4.15,1.0,6,8070,25.3
2025-03-01,Lookalike 2% — cold audience,Video,382.0,8639,344,3.98,1.0,13,11024,28.86
2025-03-02,Lookalike 2% — cold audience,Video,285.0,6026,218,3.62,1.0,8,10520,36.91
2025-03-03,Lookalike 2% — cold audience,Video,356.0,8776,198,2.26,2.0,5,6045,16.98
2025-03-04,Lookalike 2% — cold audience,Video,347.0,8291,289,3.49,1.0,13,16666,48.03
2025-03-05,Lookalike 2% — cold audience,Video,298.0,5807,181,3.12,2.0,7,9254,31.05
2025-03-06,Lookalike 2% — cold audience,Video,289.0,6095,215,3.53,1.0,4,4512,15.61
2025-03-07,Lookalike 2% — cold audience,Video,287.0,5625,223,3.96,1.0,5,4460,15.54
2025-03-08,Lookalike 2% — cold audience,Video,288.0,7730,153,1.98,2.0,6,8172,28.38
2025-03-09,Lookalike 2% — cold audience,Video,361.0,9716,341,3.51,1.0,15,14085,39.02
2025-03-10,Lookalike 2% — cold audience,Video,312.0,8627,212,2.46,1.0,7,6055,19.41
2025-03-11,Lookalike 2% — cold audience,Video,338.0,7056,205,2.91,2.0,5,5675,16.79
2025-03-12,Lookalike 2% — cold audience,Video,310.0,7398,244,3.3,1.0,5,5825,18.79
2025-03-13,Lookalike 2% — cold audience,Video,304.0,8418,370,4.4,1.0,19,20197,66.44
2025-03-14,Lookalike 2% — cold audience,Video,298.0,6281,247,3.93,1.0,9,9954,33.4
2025-03-15,Lookalike 2% — cold audience,Video,327.0,6542,186,2.84,2.0,9,11700,35.78
2025-03-16,Lookalike 2% — cold audience,Video,273.0,7439,245,3.29,1.0,9,8172,29.93
2025-03-17,Lookalike 2% — cold audience,Video,372.0,8452,171,2.02,2.0,9,11178,30.05
2025-03-18,Lookalike 2% — cold audience,Video,389.0,8528,213,2.5,2.0,6,4962,12.76
2025-03-19,Lookalike 2% — cold audience,Video,267.0,5332,153,2.87,2.0,4,3540,13.26
2025-03-20,Lookalike 2% — cold audience,Video,299.0,5482,165,3.01,2.0,8,7568,25.31
2025-03-21,Lookalike 2% — cold audience,Video,271.0,7564,201,2.66,1.0,5,4435,16.37
2025-03-22,Lookalike 2% — cold audience,Video,285.0,5415,131,2.42,2.0,3,3906,13.71
2025-03-23,Lookalike 2% — cold audience,Video,351.0,8329,327,3.93,1.0,13,11180,31.85
2025-03-24,Lookalike 2% — cold audience,Video,353.0,8284,158,1.91,2.0,5,5900,16.71
2025-03-25,Lookalike 2% — cold audience,Video,376.0,8675,338,3.9,1.0,10,8870,23.59
2025-03-26,Lookalike 2% — cold audience,Video,348.0,6870,232,3.38,2.0,9,8280,23.79
2025-03-27,Lookalike 2% — cold audience,Video,362.0,8188,367,4.48,1.0,20,24780,68.45
2025-03-28,Lookalike 2% — cold audience,Video,364.0,9963,240,2.41,2.0,9,9369,25.74
2025-03-29,Lookalike 2% — cold audience,Video,294.0,8132,261,3.21,1.0,6,6486,22.06
2025-03-30,Lookalike 2% — cold audience,Video,315.0,5934,170,2.86,2.0,5,4265,13.54
2025-03-31,Lookalike 2% — cold audience,Video,269.0,5948,161,2.71,2.0,4,3340,12.42
2025-04-01,Lookalike 2% — cold audience,Video,375.0,10034,385,3.84,1.0,7,9170,24.45
2025-04-02,Lookalike 2% — cold audience,Video,329.0,7257,317,4.37,1.0,6,6366,19.35
2025-04-03,Lookalike 2% — cold audience,Video,263.0,5954,179,3.01,1.0,4,5100,19.39
2025-04-04,Lookalike 2% — cold audience,Video,263.0,6064,173,2.85,2.0,4,4428,16.84
2025-04-05,Lookalike 2% — cold audience,Video,347.0,8989,252,2.8,1.0,5,5775,16.64
2025-04-06,Lookalike 2% — cold audience,Video,266.0,5978,181,3.03,1.0,4,5508,20.71
2025-04-07,Lookalike 2% — cold audience,Video,331.0,7858,193,2.46,2.0,8,8168,24.68
2025-04-08,Lookalike 2% — cold audience,Video,357.0,7565,183,2.42,2.0,3,3957,11.08
2025-04-09,Lookalike 2% — cold audience,Video,362.0,8562,168,1.96,2.0,3,2793,7.72
2025-04-10,Lookalike 2% — cold audience,Video,307.0,6530,135,2.07,2.0,2,2204,7.18
2025-04-11,Lookalike 2% — cold audience,Video,371.0,6770,157,2.32,2.0,3,3801,10.25
2025-04-12,Lookalike 2% — cold audience,Video,301.0,7320,219,2.99,1.0,11,10065,33.44
2025-04-13,Lookalike 2% — cold audience,Video,355.0,9108,194,2.13,2.0,6,4812,13.55
2025-04-14,Lookalike 2% — cold audience,Video,380.0,7532,260,3.45,1.0,11,13464,35.43
2025-04-15,Lookalike 2% — cold audience,Video,270.0,5608,244,4.35,1.0,9,10575,39.17
2025-04-16,Lookalike 2% — cold audience,Video,312.0,8330,151,1.81,2.0,6,6036,19.35
2025-04-17,Lookalike 2% — cold audience,Video,299.0,5746,112,1.95,3.0,2,2296,7.68
2025-04-18,Lookalike 2% — cold audience,Video,287.0,6813,142,2.08,2.0,5,4660,16.24
2025-04-19,Lookalike 2% — cold audience,Video,279.0,6231,275,4.41,1.0,10,8860,31.76
2025-04-20,Lookalike 2% — cold audience,Video,307.0,7796,240,3.08,1.0,13,17914,58.35
2025-04-21,Lookalike 2% — cold audience,Video,358.0,9803,278,2.84,1.0,11,14674,40.99
2025-04-22,Lookalike 2% — cold audience,Video,345.0,7388,298,4.03,1.0,14,13272,38.47
2025-04-23,Lookalike 2% — cold audience,Video,388.0,7214,302,4.19,1.0,12,14292,36.84
2025-04-24,Lookalike 2% — cold audience,Video,347.0,6709,215,3.2,2.0,7,6930,19.97
2025-04-25,Lookalike 2% — cold audience,Video,340.0,6473,128,1.98,3.0,5,6635,19.51
2025-04-26,Lookalike 2% — cold audience,Video,366.0,7787,253,3.25,1.0,12,13020,35.57
2025-04-27,Lookalike 2% — cold audience,Video,346.0,6551,247,3.77,1.0,13,11661,33.7
2025-04-28,Lookalike 2% — cold audience,Video,350.0,9315,351,3.77,1.0,13,12636,36.1
2025-04-29,Lookalike 2% — cold audience,Video,336.0,6919,182,2.63,2.0,8,6752,20.1
2025-04-30,Lookalike 2% — cold audience,Video,344.0,7293,319,4.37,1.0,16,16224,47.16
2025-02-01,Interest — skincare routine,Image,307.0,5998,203,3.38,2.0,6,6600,21.5
2025-02-02,Interest — skincare routine,Image,310.0,8406,213,2.53,1.0,9,8883,28.65
2025-02-03,Interest — skincare routine,Image,307.0,8563,273,3.19,1.0,11,10032,32.68
2025-02-04,Interest — skincare routine,Image,398.0,8478,356,4.2,1.0,17,23749,59.67
2025-02-05,Interest — skincare routine,Image,361.0,8888,330,3.71,1.0,14,11942,33.08
2025-02-06,Interest — skincare routine,Image,387.0,9628,194,2.01,2.0,7,8904,23.01
2025-02-07,Interest — skincare routine,Image,305.0,8333,370,4.44,1.0,12,12600,41.31
2025-02-08,Interest — skincare routine,Image,335.0,8501,163,1.92,2.0,4,4728,14.11
2025-02-09,Interest — skincare routine,Image,291.0,7594,181,2.38,2.0,7,8190,28.14
2025-02-10,Interest — skincare routine,Image,342.0,9196,312,3.39,1.0,6,6564,19.19
2025-02-11,Interest — skincare routine,Image,409.0,7386,255,3.45,2.0,8,10040,24.55
2025-02-12,Interest — skincare routine,Image,321.0,6802,158,2.32,2.0,5,4195,13.07
2025-02-13,Interest — skincare routine,Image,299.0,6830,140,2.05,2.0,4,4128,13.81
2025-02-14,Interest — skincare routine,Image,397.0,7180,206,2.87,2.0,5,6140,15.47
2025-02-15,Interest — skincare routine,Image,395.0,7491,312,4.16,1.0,16,22192,56.18
