date,campaign_name,campaign_type,spend,impressions,clicks,ctr,cpc,conversions,conv_value,roas
2025-04-05,Brand search — CHOSEN,Search,182.0,361,23,6.37,8.0,0,0,0.0
2025-04-06,Brand search — CHOSEN,Search,249.0,505,37,7.33,7.0,0,0,0.0
2025-04-07,Brand search — CHOSEN,Search,214.0,219,18,8.22,12.0,0,0,0.0
2025-04-08,Brand search — CHOSEN,Search,181.0,181,18,9.94,10.0,0,0,0.0
2025-04-09,Brand search — CHOSEN,Search,248.0,741,38,5.13,7.0,0,0,0.0
2025-04-10,Brand search — CHOSEN,Search,241.0,429,27,6.29,9.0,0,0,0.0
2025-04-11,Brand search — CHOSEN,Search,193.0,367,21,5.72,9.0,0,0,0.0
2025-04-12,Brand search — CHOSEN,Search,245.0,317,30,9.46,8.0,0,0,0.0
2025-04-13,Brand search — CHOSEN,Search,209.0,462,28,6.06,7.0,0,0,0.0
2025-04-14,Brand search — CHOSEN,Search,176.0,610,29,4.75,6.0,0,0,0.0
2025-04-15,Brand search — CHOSEN,Search,167.0,193,13,6.74,13.0,0,0,0.0
2025-04-16,Brand search — CHOSEN,Search,249.0,517,44,8.51,6.0,1,830,3.33
2025-04-17,Brand search — CHOSEN,Search,213.0,407,37,9.09,6.0,1,731,3.43
2025-04-18,Brand search — CHOSEN,Search,222.0,232,21,9.05,11.0,0,0,0.0
2025-04-19,Brand search — CHOSEN,Search,213.0,304,29,9.54,7.0,0,0,0.0
2025-04-20,Brand search — CHOSEN,Search,235.0,476,35,7.35,7.0,0,0,0.0
2025-04-21,Brand search — CHOSEN,Search,211.0,495,24,4.85,9.0,0,0,0.0
2025-04-22,Brand search — CHOSEN,Search,204.0,204,21,10.29,10.0,0,0,0.0
2025-04-23,Brand search — CHOSEN,Search,232.0,327,23,7.03,10.0,0,0,0.0
2025-04-24,Brand search — CHOSEN,Search,185.0,319,16,5.02,12.0,0,0,0.0
2025-04-25,Brand search — CHOSEN,Search,217.0,268,26,9.7,8.0,0,0,0.0
2025-04-26,Brand search — CHOSEN,Search,221.0,536,39,7.28,6.0,0,0,0.0
2025-04-27,Brand search — CHOSEN,Search,203.0,531,25,4.71,8.0,0,0,0.0
2025-04-28,Brand search — CHOSEN,Search,224.0,236,18,7.63,12.0,0,0,0.0
2025-04-29,Brand search — CHOSEN,Search,193.0,407,26,6.39,7.0,0,0,0.0
2025-04-30,Brand search — CHOSEN,Search,237.0,532,31,5.83,8.0,0,0,0.0
2025-02-01,Google shopping — all products,Shopping,317.0,458,42,9.17,8.0,1,896,2.83
2025-02-02,Google shopping — all products,Shopping,327.0,453,29,6.4,11.0,1,949,2.9
2025-02-03,Google shopping — all products,Shopping,292.0,425,23,5.41,13.0,0,0,0.0
2025-02-04,Google shopping — all products,Shopping,254.0,620,32,5.16,8.0,1,706,2.78
2025-02-05,Google shopping — all products,Shopping,277.0,371,27,7.28,10.0,0,0,0.0
2025-02-06,Google shopping — all products,Shopping,295.0,393,27,6.87,11.0,0,0,0.0
2025-02-07,Google shopping — all products,Shopping,325.0,1141,57,5.0,6.0,1,831,2.56
2025-02-08,Google shopping — all products,Shopping,225.0,470,24,5.11,9.0,0,0,0.0
2025-02-09,Google shopping — all products,Shopping,239.0,302,29,9.6,8.0,0,0,0.0
2025-02-10,Google shopping — all products,Shopping,271.0,368,39,10.6,7.0,1,1117,4.12
2025-02-11,Google shopping — all products,Shopping,270.0,463,36,7.78,8.0,1,945,3.5
2025-02-12,Google shopping — all products,Shopping,311.0,434,25,5.76,12.0,0,0,0.0
2025-02-13,Google shopping — all products,Shopping,285.0,260,24,9.23,12.0,0,0,0.0
2025-02-14,Google shopping — all products,Shopping,297.0,794,50,6.3,6.0,1,1278,4.3
2025-02-15,Google shopping — all products,Shopping,301.0,388,37,9.54,8.0,0,0,0.0
2025-02-16,Google shopping — all products,Shopping,241.0,366,41,11.2,6.0,0,0,0.0
2025-02-17,Google shopping — all products,Shopping,297.0,459,51,11.11,6.0,1,1087,3.66
2025-02-18,Google shopping — all products,Shopping,271.0,535,42,7.85,6.0,1,879,3.24
2025-02-19,Google shopping — all products,Shopping,233.0,752,38,5.05,6.0,0,0,0.0
2025-02-20,Google shopping — all products,Shopping,221.0,350,30,8.57,7.0,0,0,0.0
2025-02-21,Google shopping — all products,Shopping,249.0,493,32,6.49,8.0,0,0,0.0
2025-02-22,Google shopping — all products,Shopping,325.0,507,46,9.07,7.0,1,850,2.62
2025-02-23,Google shopping — all products,Shopping,222.0,561,32,5.7,7.0,1,718,3.23
2025-02-24,Google shopping — all products,Shopping,230.0,378,34,8.99,7.0,0,0,0.0
2025-02-25,Google shopping — all products,Shopping,269.0,479,46,9.6,6.0,1,1077,4.0
2025-02-26,Google shopping — all products,Shopping,277.0,183,22,12.02,13.0,0,0,0.0
2025-02-27,Google shopping — all products,Shopping,269.0,451,29,6.43,9.0,0,0,0.0
2025-02-28,Google shopping — all products,Shopping,263.0,526,24,4.56,11.0,0,0,0.0
2025-03-01,Google shopping — all products,Shopping,271.0,379,32,8.44,8.0,0,0,0.0
2025-03-02,Google shopping — all products,Shopping,225.0,298,26,8.72,9.0,0,0,0.0
2025-03-03,Google shopping — all products,Shopping,326.0,505,57,11.29,6.0,0,0,0.0
2025-03-04,Google shopping — all products,Shopping,288.0,337,25,7.42,12.0,0,0,0.0
2025-03-05,Google shopping — all products,Shopping,315.0,521,36,6.91,9.0,0,0,0.0
2025-03-06,Google shopping — all products,Shopping,245.0,566,26,4.59,9.0,0,0,0.0
2025-03-07,Google shopping — all products,Shopping,249.0,601,35,5.82,7.0,1,1141,4.58
2025-03-08,Google shopping — all products,Shopping,318.0,405,50,12.35,6.0,0,0,0.0
2025-03-09,Google shopping — all products,Shopping,247.0,567,32,5.64,8.0,1,804,3.26
2025-03-10,Google shopping — all products,Shopping,253.0,440,23,5.23,11.0,0,0,0.0
2025-03-11,Google shopping — all products,Shopping,287.0,389,34,8.74,8.0,0,0,0.0
2025-03-12,Google shopping — all products,Shopping,314.0,548,40,7.3,8.0,1,906,2.89
2025-03-13,Google shopping — all products,Shopping,309.0,785,47,5.99,7.0,1,938,3.04
2025-03-14,Google shopping — all products,Shopping,315.0,566,29,5.12,11.0,0,0,0.0
2025-03-15,Google shopping — all products,Shopping,285.0,844,50,5.92,6.0,1,1085,3.81
2025-03-16,Google shopping — all products,Shopping,244.0,475,43,9.05,6.0,0,0,0.0
2025-03-17,Google shopping — all products,Shopping,303.0,297,26,8.75,12.0,0,0,0.0
2025-03-18,Google shopping — all products,Shopping,266.0,779,37,4.75,7.0,0,0,0.0
2025-03-19,Google shopping — all products,Shopping,289.0,232,24,10.34,12.0,0,0,0.0
2025-03-20,Google shopping — all products,Shopping,313.0,992,47,4.74,7.0,1,1262,4.03
2025-03-21,Google shopping — all products,Shopping,269.0,536,39,7.28,7.0,0,0,0.0
2025-03-22,Google shopping — all products,Shopping,326.0,669,57,8.52,6.0,0,0,0.0
2025-03-23,Google shopping — all products,Shopping,311.0,518,35,6.76,9.0,1,970,3.12
2025-03-24,Google shopping — all products,Shopping,232.0,343,29,8.45,8.0,0,0,0.0
2025-03-25,Google shopping — all products,Shopping,314.0,819,54,6.59,6.0,1,1173,3.74
2025-03-26,Google shopping — all products,Shopping,231.0,503,29,5.77,8.0,0,0,0.0
2025-03-27,Google shopping — all products,Shopping,315.0,454,37,8.15,9.0,1,1151,3.65
2025-03-28,Google shopping — all products,Shopping,300.0,528,27,5.11,11.0,0,0,0.0
2025-03-29,Google shopping — all products,Shopping,281.0,371,28,7.55,10.0,1,1022,3.64
2025-03-30,Google shopping — all products,Shopping,316.0,358,44,12.29,7.0,1,1188,3.76
2025-03-31,Google shopping — all products,Shopping,294.0,450,51,11.33,6.0,0,0,0.0
2025-04-01,Google shopping — all products,Shopping,319.0,447,43,9.62,7.0,0,0,0.0
2025-04-02,Google shopping — all products,Shopping,223.0,706,34,4.82,7.0,0,0,0.0
2025-04-03,Google shopping — all products,Shopping,226.0,696,37,5.32,6.0,1,875,3.87
2025-04-04,Google shopping — all products,Shopping,237.0,317,20,6.31,12.0,0,0,0.0
2025-04-05,Google shopping — all products,Shopping,287.0,388,39,10.05,7.0,1,893,3.11
2025-04-06,Google shopping — all products,Shopping,268.0,670,41,6.12,7.0,1,1198,4.47
2025-04-07,Google shopping — all products,Shopping,320.0,628,55,8.76,6.0,0,0,0.0
2025-04-08,Google shopping — all products,Shopping,318.0,660,32,4.85,10.0,1,712,2.24
2025-04-09,Google shopping — all products,Shopping,235.0,358,23,6.42,10.0,0,0,0.0
2025-04-10,Google shopping — all products,Shopping,234.0,242,18,7.44,13.0,0,0,0.0
2025-04-11,Google shopping — all products,Shopping,229.0,735,40,5.44,6.0,0,0,0.0
2025-04-12,Google shopping — all products,Shopping,262.0,667,41,6.15,6.0,1,861,3.29
2025-04-13,Google shopping — all products,Shopping,246.0,595,36,6.05,7.0,1,873,3.55
2025-04-14,Google shopping — all products,Shopping,283.0,491,47,9.57,6.0,1,1295,4.58
2025-04-15,Google shopping — all products,Shopping,221.0,411,35,8.52,6.0,0,0,0.0
2025-04-16,Google shopping — all products,Shopping,239.0,809,39,4.82,6.0,1,1143,4.78
2025-04-17,Google shopping — all products,Shopping,297.0,522,53,10.15,6.0,1,1202,4.05
2025-04-18,Google shopping — all products,Shopping,236.0,455,36,7.91,7.0,1,893,3.78
2025-04-19,Google shopping — all products,Shopping,295.0,472,38,8.05,8.0,0,0,0.0
2025-04-20,Google shopping — all products,Shopping,227.0,343,22,6.41,10.0,0,0,0.0
2025-04-21,Google shopping — all products,Shopping,318.0,806,52,6.45,6.0,1,903,2.84
2025-04-22,Google shopping — all products,Shopping,234.0,342,18,5.26,13.0,0,0,0.0
2025-04-23,Google shopping — all products,Shopping,231.0,625,41,6.56,6.0,1,1244,5.39
2025-04-24,Google shopping — all products,Shopping,316.0,428,30,7.01,11.0,0,0,0.0
2025-04-25,Google shopping — all products,Shopping,324.0,649,53,8.17,6.0,1,969,2.99
2025-04-26,Google shopping — all products,Shopping,292.0,531,45,8.47,6.0,0,0,0.0
2025-04-27,Google shopping — all products,Shopping,244.0,582,28,4.81,9.0,0,0,0.0
2025-04-28,Google shopping — all products,Shopping,238.0,327,19,5.81,13.0,0,0,0.0
2025-04-29,Google shopping — all products,Shopping,226.0,364,33,9.07,7.0,1,968,4.28
2025-04-30,Google shopping — all products,Shopping,286.0,602,32,5.32,9.0,0,0,0.0
2025-02-01,Competitor keywords,Search,211.0,264,30,11.36,7.0,0,0,0.0
2025-02-02,Competitor keywords,Search,203.0,439,29,6.61,7.0,1,1162,5.72
2025-02-03,Competitor keywords,Search,256.0,447,39,8.72,7.0,1,1261,4.93
2025-02-04,Competitor keywords,Search,256.0,425,38,8.94,7.0,1,1046,4.09
2025-02-05,Competitor keywords,Search,212.0,329,17,5.17,12.0,0,0,0.0
2025-02-06,Competitor keywords,Search,186.0,304,17,5.59,11.0,0,0,0.0
2025-02-07,Competitor keywords,Search,236.0,443,32,7.22,7.0,0,0,0.0
2025-02-08,Competitor keywords,Search,229.0,321,40,12.46,6.0,0,0,0.0
2025-02-09,Competitor keywords,Search,251.0,539,32,5.94,8.0,1,938,3.74
2025-02-10,Competitor keywords,Search,233.0,455,22,4.84,11.0,0,0,0.0
2025-02-11,Competitor keywords,Search,205.0,147,16,10.88,13.0,0,0,0.0
2025-02-12,Competitor keywords,Search,189.0,642,33,5.14,6.0,1,815,4.31
2025-02-13,Competitor keywords,Search,256.0,473,44,9.3,6.0,1,1242,4.85
2025-02-14,Competitor keywords,Search,229.0,192,20,10.42,11.0,0,0,0.0
2025-02-15,Competitor keywords,Search,231.0,516,37,7.17,6.0,0,0,0.0
2025-02-16,Competitor keywords,Search,259.0,888,43,4.84,6.0,0,0,0.0
2025-02-17,Competitor keywords,Search,265.0,752,36,4.79,7.0,1,1077,4.06
2025-02-18,Competitor keywords,Search,269.0,304,35,11.51,8.0,0,0,0.0
2025-02-19,Competitor keywords,Search,193.0,286,28,9.79,7.0,1,752,3.9
2025-02-20,Competitor keywords,Search,218.0,658,31,4.71,7.0,0,0,0.0
2025-02-21,Competitor keywords,Search,228.0,717,34,4.74,7.0,1,1037,4.55
2025-02-22,Competitor keywords,Search,214.0,464,34,7.33,6.0,0,0,0.0
2025-02-23,Competitor keywords,Search,277.0,633,47,7.42,6.0,0,0,0.0
2025-02-24,Competitor keywords,Search,202.0,246,21,8.54,10.0,0,0,0.0
2025-02-25,Competitor keywords,Search,262.0,199,21,10.55,12.0,0,0,0.0
2025-02-26,Competitor keywords,Search,273.0,675,48,7.11,6.0,0,0,0.0
2025-02-27,Competitor keywords,Search,252.0,548,38,6.93,7.0,0,0,0.0
2025-02-28,Competitor keywords,Search,186.0,404,19,4.7,10.0,0,0,0.0
2025-03-01,Competitor keywords,Search,270.0,393,22,5.6,12.0,0,0,0.0
2025-03-02,Competitor keywords,Search,262.0,489,26,5.32,10.0,0,0,0.0
2025-03-03,Competitor keywords,Search,218.0,707,38,5.37,6.0,1,825,3.78
2025-03-04,Competitor keywords,Search,254.0,506,44,8.7,6.0,0,0,0.0
2025-03-05,Competitor keywords,Search,244.0,201,22,10.95,11.0,0,0,0.0
2025-03-06,Competitor keywords,Search,237.0,317,39,12.3,6.0,0,0,0.0
2025-03-07,Competitor keywords,Search,269.0,644,40,6.21,7.0,0,0,0.0
2025-03-08,Competitor keywords,Search,246.0,402,27,6.72,9.0,0,0,0.0
2025-03-09,Competitor keywords,Search,221.0,472,24,5.08,9.0,0,0,0.0
2025-03-10,Competitor keywords,Search,224.0,361,34,9.42,7.0,0,0,0.0
2025-03-11,Competitor keywords,Search,264.0,270,24,8.89,11.0,0,0,0.0
2025-03-12,Competitor keywords,Search,238.0,648,30,4.63,8.0,0,0,0.0
2025-03-13,Competitor keywords,Search,214.0,358,22,6.15,10.0,0,0,0.0
2025-03-14,Competitor keywords,Search,252.0,482,38,7.88,7.0,0,0,0.0
2025-03-15,Competitor keywords,Search,207.0,299,19,6.35,11.0,0,0,0.0
2025-03-16,Competitor keywords,Search,264.0,579,43,7.43,6.0,1,842,3.19
2025-03-17,Competitor keywords,Search,224.0,335,36,10.75,6.0,0,0,0.0
2025-03-18,Competitor keywords,Search,212.0,559,26,4.65,8.0,0,0,0.0
2025-03-19,Competitor keywords,Search,240.0,841,39,4.64,6.0,1,861,3.59
2025-03-20,Competitor keywords,Search,233.0,362,30,8.29,8.0,0,0,0.0
2025-03-21,Competitor keywords,Search,253.0,642,42,6.54,6.0,0,0,0.0
2025-03-22,Competitor keywords,Search,214.0,515,34,6.6,6.0,0,0,0.0
2025-03-23,Competitor keywords,Search,249.0,362,28,7.73,9.0,0,0,0.0
2025-03-24,Competitor keywords,Search,188.0,182,19,10.44,10.0,0,0,0.0
2025-03-25,Competitor keywords,Search,259.0,400,22,5.5,12.0,0,0,0.0
2025-03-26,Competitor keywords,Search,263.0,398,22,5.53,12.0,0,0,0.0
2025-03-27,Competitor keywords,Search,275.0,281,24,8.54,11.0,0,0,0.0
2025-03-28,Competitor keywords,Search,241.0,480,23,4.79,10.0,0,0,0.0
2025-03-29,Competitor keywords,Search,268.0,866,46,5.31,6.0,1,807,3.01
2025-03-30,Competitor keywords,Search,212.0,363,26,7.16,8.0,0,0,0.0
2025-03-31,Competitor keywords,Search,215.0,390,28,7.18,8.0,0,0,0.0
2025-04-01,Competitor keywords,Search,237.0,838,40,4.77,6.0,0,0,0.0
2025-04-02,Competitor keywords,Search,268.0,334,24,7.19,11.0,0,0,0.0
2025-04-03,Competitor keywords,Search,230.0,682,33,4.84,7.0,0,0,0.0
2025-04-04,Competitor keywords,Search,271.0,544,32,5.88,8.0,1,1037,3.83
2025-04-05,Competitor keywords,Search,189.0,314,25,7.96,8.0,0,0,0.0
2025-04-06,Competitor keywords,Search,270.0,471,44,9.34,6.0,1,818,3.03
2025-04-07,Competitor keywords,Search,217.0,238,27,11.34,8.0,0,0,0.0
2025-04-08,Competitor keywords,Search,228.0,458,40,8.73,6.0,0,0,0.0
2025-04-09,Competitor keywords,Search,254.0,410,22,5.37,12.0,0,0,0.0
2025-04-10,Competitor keywords,Search,269.0,661,46,6.96,6.0,0,0,0.0
2025-04-11,Competitor keywords,Search,223.0,364,26,7.14,9.0,1,1144,5.13
2025-04-12,Competitor keywords,Search,204.0,498,27,5.42,8.0,0,0,0.0
2025-04-13,Competitor keywords,Search,191.0,248,21,8.47,9.0,0,0,0.0
2025-04-14,Competitor keywords,Search,224.0,345,39,11.3,6.0,1,1047,4.67
2025-04-15,Competitor keywords,Search,273.0,703,39,5.55,7.0,1,810,2.97
2025-04-16,Competitor keywords,Search,215.0,387,33,8.53,7.0,0,0,0.0
2025-04-17,Competitor keywords,Search,246.0,320,34,10.62,7.0,1,806,3.28
2025-04-18,Competitor keywords,Search,216.0,630,36,5.71,6.0,1,962,4.45
2025-04-19,Competitor keywords,Search,211.0,187,21,11.23,10.0,0,0,0.0
2025-04-20,Competitor keywords,Search,276.0,364,45,12.36,6.0,0,0,0.0
2025-04-21,Competitor keywords,Search,257.0,519,24,4.62,11.0,0,0,0.0
2025-04-22,Competitor keywords,Search,204.0,314,16,5.1,13.0,0,0,0.0
2025-04-23,Competitor keywords,Search,273.0,726,35,4.82,8.0,1,935,3.42
2025-04-24,Competitor keywords,Search,191.0,273,20,7.33,10.0,0,0,0.0
2025-04-25,Competitor keywords,Search,231.0,622,30,4.82,8.0,0,0,0.0
2025-04-26,Competitor keywords,Search,246.0,402,42,10.45,6.0,1,768,3.12
2025-04-27,Competitor keywords,Search,229.0,191,19,9.95,12.0,0,0,0.0
2025-04-28,Competitor keywords,Search,231.0,492,40,8.13,6.0,1,1122,4.86
2025-04-29,Competitor keywords,Search,253.0,205,25,12.2,10.0,0,0,0.0
2025-04-30,Competitor keywords,Search,246.0,334,20,5.99,12.0,0,0,0.0
2025-02-01,Remarketing — display,Display,94.0,231,13,5.63,7.0,0,0,0.0
2025-02-02,Remarketing — display,Display,119.0,99,10,10.1,12.0,0,0,0.0
2025-02-03,Remarketing — display,Display,126.0,193,21,10.88,6.0,0,0,0.0
2025-02-04,Remarketing — display,Display,127.0,204,19,9.31,7.0,0,0,0.0
2025-02-05,Remarketing — display,Display,102.0,283,13,4.59,8.0,0,0,0.0
2025-02-06,Remarketing — display,Display,114.0,144,14,9.72,8.0,0,0,0.0
2025-02-07,Remarketing — display,Display,127.0,307,17,5.54,7.0,0,0,0.0
2025-02-08,Remarketing — display,Display,127.0,107,10,9.35,13.0,0,0,0.0
2025-02-09,Remarketing — display,Display,120.0,264,17,6.44,7.0,0,0,0.0
2025-02-10,Remarketing — display,Display,100.0,67,8,11.94,12.0,0,0,0.0
2025-02-11,Remarketing — display,Display,126.0,241,15,6.22,8.0,0,0,0.0
2025-02-12,Remarketing — display,Display,120.0,183,16,8.74,8.0,0,0,0.0
2025-02-13,Remarketing — display,Display,116.0,284,14,4.93,8.0,0,0,0.0
2025-02-14,Remarketing — display,Display,98.0,88,9,10.23,11.0,0,0,0.0
2025-02-15,Remarketing — display,Display,125.0,253,13,5.14,10.0,0,0,0.0
2025-02-16,Remarketing — display,Display,92.0,78,8,10.26,12.0,0,0,0.0
2025-02-17,Remarketing — display,Display,92.0,230,14,6.09,7.0,0,0,0.0
2025-02-18,Remarketing — display,Display,101.0,297,16,5.39,6.0,0,0,0.0
2025-02-19,Remarketing — display,Display,91.0,120,12,10.0,8.0,0,0,0.0
2025-02-20,Remarketing — display,Display,116.0,270,20,7.41,6.0,0,0,0.0
2025-02-21,Remarketing — display,Display,122.0,313,17,5.43,7.0,0,0,0.0
2025-02-22,Remarketing — display,Display,92.0,132,9,6.82,10.0,0,0,0.0
2025-02-23,Remarketing — display,Display,104.0,97,12,12.37,9.0,0,0,0.0
2025-02-24,Remarketing — display,Display,97.0,139,7,5.04,14.0,0,0,0.0
2025-02-25,Remarketing — display,Display,97.0,191,16,8.38,6.0,0,0,0.0
2025-02-26,Remarketing — display,Display,125.0,155,18,11.61,7.0,0,0,0.0
2025-02-27,Remarketing — display,Display,122.0,255,17,6.67,7.0,0,0,0.0
2025-02-28,Remarketing — display,Display,111.0,233,14,6.01,8.0,0,0,0.0
2025-03-01,Remarketing — display,Display,116.0,203,10,4.93,12.0,0,0,0.0
2025-03-02,Remarketing — display,Display,130.0,356,18,5.06,7.0,0,0,0.0
2025-03-03,Remarketing — display,Display,101.0,83,8,9.64,13.0,0,0,0.0
2025-03-04,Remarketing — display,Display,90.0,264,13,4.92,7.0,0,0,0.0
2025-03-05,Remarketing — display,Display,123.0,207,16,7.73,8.0,0,0,0.0
2025-03-06,Remarketing — display,Display,110.0,282,15,5.32,7.0,0,0,0.0
2025-03-07,Remarketing — display,Display,97.0,105,12,11.43,8.0,0,0,0.0
2025-03-08,Remarketing — display,Display,101.0,189,10,5.29,10.0,0,0,0.0
2025-03-09,Remarketing — display,Display,93.0,105,9,8.57,10.0,0,0,0.0
2025-03-10,Remarketing — display,Display,96.0,151,8,5.3,12.0,0,0,0.0
2025-03-11,Remarketing — display,Display,102.0,258,16,6.2,6.0,0,0,0.0
2025-03-12,Remarketing — display,Display,95.0,266,15,5.64,6.0,0,0,0.0
2025-03-13,Remarketing — display,Display,129.0,324,22,6.79,6.0,0,0,0.0
2025-03-14,Remarketing — display,Display,126.0,421,20,4.75,6.0,0,0,0.0
2025-03-15,Remarketing — display,Display,115.0,112,13,11.61,9.0,0,0,0.0
2025-03-16,Remarketing — display,Display,122.0,204,10,4.9,12.0,0,0,0.0
2025-03-17,Remarketing — display,Display,105.0,344,18,5.23,6.0,0,0,0.0
2025-03-18,Remarketing — display,Display,115.0,197,9,4.57,13.0,0,0,0.0
2025-03-19,Remarketing — display,Display,129.0,223,11,4.93,12.0,0,0,0.0
2025-03-20,Remarketing — display,Display,98.0,320,17,5.31,6.0,0,0,0.0
